uid,preference
24345,1
24346,0
24347,1
24348,1
24349,1
24350,1
24351,0
24352,0
24353,0
24354,1
24355,0
24356,1
24357,0
24358,1
24359,0
24360,0
24361,1
24362,0
24363,1
24364,1
24365,1
24366,1
24367,0
24368,1
24369,0
24370,0
24371,1
24372,0
24373,0
24374,0
24375,0
24376,1
24377,0
24378,1
24379,1
24380,0
24381,0
24382,0
24383,1
24384,1
24385,0
24386,0
24387,0
24388,1
24389,0
24390,1
24391,0
24392,1
24393,0
24394,0
24395,1
24396,1
24397,1
24398,1
24399,0
24400,1
24401,0
24402,1
24403,1
24404,1
24405,1
24406,1
24407,1
24408,0
24409,1
24410,1
24411,1
24412,0
24413,0
24414,1
24415,1
24416,0
24417,0
24418,0
24419,0
24420,1
24421,1
24422,1
24423,1
24424,1
24425,0
24426,0
24427,1
24428,1
24429,1
24430,1
24431,0
24432,1
24433,1
24434,1
24435,0
24436,0
24437,0
24438,1
24439,0
24440,1
24441,0
24442,1
24443,0
24444,0
24445,1
24446,1
24447,0
24448,1
24449,1
24450,0
24451,0
24452,1
24453,0
24454,1
24455,1
24456,1
24457,0
24458,0
24459,1
24460,0
24461,0
24462,1
24463,0
24464,0
24465,1
24466,0
24467,0
24468,1
24469,1
24470,1
24471,0
24472,1
24473,0
24474,0
24475,1
24476,0
24477,0
24478,1
24479,1
24480,1
24481,1
24482,1
24483,0
24484,1
24485,1
24486,0
24487,0
24488,0
24489,1
24490,0
24491,0
24492,1
24493,0
24494,1
24495,1
24496,0
24497,1
24498,1
24499,0
24500,0
24501,1
24502,1
24503,0
24504,1
24505,0
24506,1
24507,0
24508,1
24509,1
24510,0
24511,0
24512,0
24513,1
24514,1
24515,1
24516,0
24517,1
24518,0
24519,1
24520,1
24521,1
24522,0
24523,1
24524,1
24525,1
24526,1
24527,0
24528,0
24529,0
24530,1
24531,0
24532,1
24533,0
24534,1
24535,0
24536,0
24537,1
24538,0
24539,1
24540,0
24541,0
24542,1
24543,0
24544,0
24545,1
24546,1
24547,1
24548,0
24549,0
24550,0
24551,1
24552,1
24553,0
24554,1
24555,1
24556,0
24557,1
24558,1
24559,1
24560,0
24561,1
24562,0
24563,1
24564,1
24565,0
24566,0
24567,1
24568,0
24569,0
24570,0
24571,1
24572,0
24573,0
24574,1
24575,1
24576,0
24577,0
24578,0
24579,1
24580,1
24581,1
24582,1
24583,0
24584,0
24585,1
24586,0
24587,0
24588,0
24589,0
24590,1
24591,0
24592,1
24593,0
24594,0
24595,1
24596,1
24597,0
24598,0
24599,0
24600,1
24601,1
24602,1
24603,0
24604,1
24605,0
24606,1
24607,0
24608,0
24609,0
24610,0
24611,0
24612,0
24613,1
24614,1
24615,1
24616,1
24617,1
24618,0
24619,0
24620,0
24621,0
24622,1
24623,0
24624,1
24625,1
24626,1
24627,1
24628,0
24629,1
24630,1
24631,1
24632,0
24633,1
24634,0
24635,1
24636,1
24637,0
24638,1
24639,0
24640,1
24641,1
24642,0
24643,1
24644,1
24645,0
24646,0
24647,1
24648,1
24649,0
24650,1
24651,0
24652,0
24653,0
24654,1
24655,1
24656,0
24657,1
24658,1
24659,0
24660,0
24661,0
24662,0
24663,1
24664,1
24665,1
24666,1
24667,0
24668,1
24669,0
24670,0
24671,1
24672,0
24673,1
24674,1
24675,1
24676,0
24677,1
24678,0
24679,1
24680,1
24681,1
24682,1
24683,1
24684,1
24685,1
24686,0
24687,1
24688,0
24689,1
24690,0
24691,0
24692,1
24693,0
24694,0
24695,0
24696,1
24697,1
24698,1
24699,0
24700,0
24701,1
24702,1
24703,0
24704,1
24705,0
24706,1
24707,0
24708,0
24709,0
24710,1
24711,0
24712,0
24713,1
24714,1
24715,1
24716,1
24717,0
24718,0
24719,1
24720,1
24721,1
24722,0
24723,0
24724,0
24725,0
24726,0
24727,0
24728,1
24729,0
24730,0
24731,0
24732,1
24733,1
24734,0
24735,0
24736,1
24737,1
24738,1
24739,1
24740,0
24741,1
24742,1
24743,0
24744,0
24745,0
24746,1
24747,1
24748,1
24749,1
24750,0
24751,0
24752,0
24753,1
24754,0
24755,1
24756,1
24757,1
24758,0
24759,0
24760,0
24761,1
24762,1
24763,1
24764,1
24765,1
24766,0
24767,0
24768,1
24769,0
24770,0
24771,1
24772,0
24773,0
24774,1
24775,0
24776,1
24777,1
24778,1
24779,1
24780,1
24781,1
24782,1
24783,1
24784,1
24785,0
24786,1
24787,1
24788,1
24789,1
24790,1
24791,1
24792,0
24793,1
24794,0
24795,1
24796,1
24797,1
24798,1
24799,1
24800,1
24801,0
24802,0
24803,0
24804,1
24805,1
24806,1
24807,1
24808,1
24809,0
24810,0
24811,0
24812,0
24813,0
24814,0
24815,1
24816,1
24817,1
24818,1
24819,0
24820,1
24821,1
24822,1
24823,1
24824,1
24825,0
24826,1
24827,0
24828,1
24829,0
24830,0
24831,1
24832,1
24833,1
24834,1
24835,0
24836,1
24837,0
24838,1
24839,1
24840,1
24841,1
24842,0
24843,1
24844,0
24845,0
24846,0
24847,1
24848,1
24849,0
24850,1
24851,0
24852,0
24853,0
24854,0
24855,1
24856,0
24857,0
24858,0
24859,0
24860,1
24861,1
24862,0
24863,0
24864,0
24865,0
24866,1
24867,1
24868,1
24869,0
24870,1
24871,0
24872,0
24873,1
24874,0
24875,1
24876,1
24877,1
24878,0
24879,1
24880,0
24881,0
24882,1
24883,1
24884,0
24885,1
24886,1
24887,1
24888,1
24889,0
24890,1
24891,1
24892,0
24893,1
24894,1
24895,0
24896,0
24897,0
24898,0
24899,1
24900,1
24901,1
24902,1
24903,1
24904,0
24905,0
24906,1
24907,0
24908,1
24909,1
24910,1
24911,1
24912,0
24913,1
24914,0
24915,1
24916,0
24917,1
24918,0
24919,1
24920,1
24921,1
24922,0
24923,1
24924,1
24925,0
24926,0
24927,0
24928,1
24929,0
24930,1
24931,0
24932,0
24933,0
24934,0
24935,1
24936,0
24937,1
24938,1
24939,0
24940,1
24941,1
24942,1
24943,0
24944,1
24945,0
24946,1
24947,0
24948,0
24949,1
24950,0
24951,1
24952,1
24953,0
24954,1
24955,0
24956,0
24957,0
24958,0
24959,1
24960,1
24961,1
24962,0
24963,0
24964,1
24965,0
24966,1
24967,0
24968,1
24969,0
24970,0
24971,0
24972,0
24973,0
24974,0
24975,1
24976,0
24977,1
24978,0
24979,1
24980,0
24981,1
24982,1
24983,0
24984,0
24985,0
24986,0
24987,0
24988,1
24989,0
24990,1
24991,1
24992,0
24993,0
24994,0
24995,0
24996,1
24997,0
24998,1
24999,0
